# What the compiler wrote for every benchmark BUT the decoder, counted from
# each .ll before the linker touches it — so this is deterministic and, unlike
# a timing, blind to code layout.
#
# bench/emitted_golden.txt beside this one watches the decoder alone, and it
# exists because 7.6% of decode speed leaked away between 2026-07-27 and
# 2026-08-07 while every allocation counter stayed byte-identical: the decoder
# gained 20% more calls and 23% more branches for the same work, one or two
# per cent at a time, and nothing was watching the dimension that moved.
#
# Eight other programs are built by the same step and have cost goldens of
# their own. None of them was watched on this dimension, so the leak that was
# found once in the decoder could still happen in any of them, in silence.
# scanbench is the largest at 20,019 lines and is not in bench/text_golden.txt
# either.
#
# A rise here is a regression to explain; a fall is a win to bank. Either way
# say which in the PR and regenerate. The per-line diff names the program.
#
# 2026-08-30: scanbench 3745 -> 3743 calls, 2216 -> 2214 branches, 20023 ->
# 20019 lines. Banked. The hoister found repeated interpolations with
# `collect_hoistable`, which walks with `for_each_child`, and replaced them
# with `replace_shape`, which walked with `lib::walk_children_mut` — and that
# walk had no arm for a block, a build or a guard. So a repeat found inside one
# of those got its `onceN` binding emitted and none of its uses rewritten: two
# bindings of dead code in this program, and the pattern in any program that
# repeats an interpolation inside a nested body. The walk has the arms now and
# the two agree.
encodebench defines=155 calls=1667 branches=1020 lines=10519
oneshot defines=156 calls=1783 branches=1165 lines=11522
basket defines=120 calls=1328 branches=732 lines=7234
widebench defines=171 calls=1888 branches=1122 lines=11560
deepbench defines=94 calls=844 branches=526 lines=5099
escapebench defines=29 calls=97 branches=48 lines=708
pendbench defines=108 calls=1254 branches=617 lines=6222
scanbench defines=309 calls=3747 branches=2220 lines=20072
indexbench defines=35 calls=159 branches=76 lines=1104
# 2026-08-31: indexbench joins, at 35 defines, 159 calls, 76 branches and
# 1,104 lines. It reads a string forward one character at a time, which is the
# only shape in the tree that asks `s[i]` of multibyte text.
digestbench defines=162 calls=1575 branches=863 lines=9135
# 2026-08-31: digestbench joins, at 160 defines, 1,571 calls, 857 branches and
# 9,082 lines. It is the only benchmark whose PEAK is the point — sha256 walks
# a padded message sixty-four bytes at a time and everything a block builds is
# dead when the next starts, so what it holds is a property of the algorithm
# in a compiler that reclaims and a property of the message in one that does
# not. It reads 82,837,504 arena bytes for an 8,192-byte message.
# 2026-09-02: every one of the ten gains two defines, four calls, six
# branches and fifty-three lines. The compiler now writes an inline dispatcher
# beside each `k_call{n}` site — one twin per arity the program uses, and
# every program here uses exactly two, arity one and arity two. The bodies are
# `internal` and vanish into their call sites during optimization, so what
# this vein counts is the definition rather than the code: `.text` rises by a
# few hundred bytes where the sites are live and not at all where they are
# not.
